path,label,split
data/raw\fail\IMG_0197.jpg,fail,train
data/raw\pass\IMG_0726.jpg,pass,train
data/raw\pass\IMG_0448.jpg,pass,train
data/raw\fail\IMG_0163.jpg,fail,train
data/raw\fail\IMG_0422.jpg,fail,train
data/raw\fail\IMG_0386.jpg,fail,train
data/raw\fail\IMG_0496.jpg,fail,train
data/raw\fail\IMG_0514.jpg,fail,train
data/raw\pass\IMG_0001.jpg,pass,train
data/raw\fail\IMG_0034.jpg,fail,train
data/raw\pass\IMG_0002.jpg,pass,train
data/raw\pass\IMG_9996.jpg,pass,train
data/raw\fail\IMG_0122.jpg,fail,train
data/raw\pass\IMG_0778.jpg,pass,train
data/raw\pass\IMG_0449.jpg,pass,train
data/raw\fail\IMG_0629.jpg,fail,train
data/raw\fail\IMG_0266.jpg,fail,train
data/raw\fail\IMG_0253.jpg,fail,train
data/raw\fail\IMG_0344.jpg,fail,train
data/raw\pass\IMG_0770.jpg,pass,train
data/raw\fail\IMG_0205.jpg,fail,train
data/raw\fail\IMG_0490.jpg,fail,train
data/raw\pass\IMG_0286.jpg,pass,train
data/raw\fail\IMG_0354.jpg,fail,train
data/raw\pass\IMG_0564.jpg,pass,train
data/raw\fail\IMG_0526.jpg,fail,train
data/raw\pass\IMG_9941.jpg,pass,train
data/raw\fail\IMG_0188.jpg,fail,train
data/raw\fail\IMG_0089.jpg,fail,train
data/raw\pass\IMG_0008.jpg,pass,train
data/raw\pass\IMG_0049.jpg,pass,train
data/raw\pass\IMG_0743.jpg,pass,train
data/raw\pass\IMG_0767.jpg,pass,train
data/raw\pass\IMG_9994.jpg,pass,train
data/raw\fail\IMG_0606.jpg,fail,train
data/raw\fail\IMG_0027.jpg,fail,train
data/raw\fail\IMG_0598.jpg,fail,train
data/raw\fail\IMG_0470.jpg,fail,train
data/raw\pass\IMG_0063.jpg,pass,train
data/raw\fail\IMG_0527.jpg,fail,train
data/raw\pass\IMG_0435.jpg,pass,train
data/raw\fail\IMG_0248.jpg,fail,train
data/raw\fail\IMG_0519.jpg,fail,train
data/raw\fail\IMG_0209.jpg,fail,train
data/raw\pass\IMG_0776.jpg,pass,train
data/raw\fail\IMG_0383.jpg,fail,train
data/raw\fail\IMG_0180.jpg,fail,train
data/raw\pass\IMG_0720.jpg,pass,train
data/raw\fail\IMG_0026.jpg,fail,train
data/raw\pass\IMG_0314.jpg,pass,train
data/raw\fail\IMG_0250.jpg,fail,train
data/raw\fail\IMG_0247.jpg,fail,train
data/raw\fail\IMG_0652.jpg,fail,train
data/raw\fail\IMG_0072.jpg,fail,train
data/raw\fail\IMG_0177.jpg,fail,train
data/raw\fail\IMG_0657.jpg,fail,train
data/raw\fail\IMG_0251.jpg,fail,train
data/raw\fail\IMG_0371.jpg,fail,train
data/raw\pass\IMG_0427.jpg,pass,train
data/raw\fail\IMG_0392.jpg,fail,train
data/raw\fail\IMG_0193.jpg,fail,train
data/raw\pass\IMG_0429.jpg,pass,train
